Date,Daily ROI %,Equity
2025-08-09,-0.0660,9992.40
2025-08-10,-0.0152,9990.88
2025-08-11,0.2349,10014.35
2025-08-12,-0.0419,10010.16
2025-08-13,0.1215,10022.32
2025-08-14,0.2853,10050.91
2025-08-15,-0.4367,10007.02
2025-08-16,-0.0907,9997.95
2025-08-17,0.0137,9999.32
2025-08-18,0.0035,9999.68
2025-08-19,-0.1095,9988.72
2025-08-20,-0.2964,9959.11
2025-08-21,0.1260,9971.66
2025-08-22,-0.1569,9956.02
2025-08-23,0.3779,9993.64
2025-08-24,-0.1256,9981.09
2025-08-25,-0.1672,9964.40
2025-08-26,-0.2746,9937.04
2025-08-27,0.1324,9950.20
2025-08-28,0.0000,9950.20
2025-08-29,0.0000,9950.20
2025-08-30,0.0000,9950.20
2025-08-31,0.0000,9950.20
2025-09-01,0.0000,9950.20
2025-09-02,0.0000,9950.20
2025-09-03,0.0000,9950.20
2025-09-04,0.0000,9950.20
2025-09-05,0.0000,9950.20
2025-09-06,0.0000,9950.20
2025-09-07,0.0000,9950.20
2025-09-08,0.0000,9950.20
2025-09-09,0.0000,9950.20
2025-09-10,0.0000,9950.20
2025-09-11,0.0000,9950.20
2025-09-12,0.0000,9950.20
2025-09-13,0.0000,9950.20
2025-09-14,0.0000,9950.20
2025-09-15,0.0000,9950.20
2025-09-16,0.0000,9950.20
2025-09-17,0.0000,9950.20
2025-09-18,0.0000,9950.20
2025-09-19,0.0000,9950.20
2025-09-20,0.0000,9950.20
2025-09-21,0.0000,9950.20
2025-09-22,0.0000,9950.20
2025-09-23,0.0000,9950.20
2025-09-24,0.0000,9950.20
2025-09-25,0.0000,9950.20
2025-09-26,0.0000,9950.20
2025-09-27,0.0000,9950.20
2025-09-28,0.0000,9950.20
2025-09-29,-0.0100,9949.20
2025-09-30,0.1932,9968.43
2025-10-01,-0.0254,9965.90
2025-10-02,0.3988,10005.64
2025-10-03,0.1870,10024.35
2025-10-04,0.1450,10038.88
2025-10-05,0.0116,10040.04
2025-10-06,0.0994,10050.03
2025-10-07,0.1119,10061.27
2025-10-08,-0.2977,10031.32
2025-10-09,-0.0100,10030.31
2025-10-10,-0.1341,10016.86
2025-10-11,-0.6898,9947.76
2025-10-12,-0.1920,9928.67
2025-10-13,0.3552,9963.93
2025-10-14,0.0027,9964.20
2025-10-15,-0.1686,9947.40
2025-10-16,-0.2001,9927.49
2025-10-17,-0.2156,9906.09
2025-10-18,-0.1341,9892.81
2025-10-19,0.0586,9898.60
2025-10-20,0.1204,9910.51
2025-10-21,0.1631,9926.68
2025-10-22,-0.1739,9909.42
2025-10-23,-0.0712,9902.36
2025-10-24,0.1996,9922.12
2025-10-25,0.0778,9929.84
2025-10-26,0.0418,9934.00
2025-10-27,0.0000,9934.00
2025-10-28,0.0000,9934.00
2025-10-29,0.0000,9934.00
2025-10-30,0.0000,9934.00
2025-10-31,0.0000,9934.00
2025-11-01,0.0000,9934.00
2025-11-02,0.0000,9934.00
2025-11-03,0.0000,9934.00
2025-11-04,0.0000,9934.00
2025-11-05,0.0000,9934.00
2025-11-06,0.0000,9934.00
2025-11-07,0.0000,9934.00
2025-11-08,0.0000,9934.00
2025-11-09,0.0000,9934.00
2025-11-10,0.0000,9934.00
2025-11-11,0.0000,9934.00
2025-11-12,0.0000,9934.00
2025-11-13,0.0000,9934.00
2025-11-14,0.0000,9934.00
2025-11-15,0.0000,9934.00
2025-11-16,0.0000,9934.00
2025-11-17,0.0000,9934.00
2025-11-18,0.0000,9934.00
2025-11-19,-0.0100,9933.00
2025-11-20,-0.1668,9916.44
2025-11-21,-0.0100,9915.45
2025-11-22,-0.1845,9897.16
2025-11-23,-0.0427,9892.93
2025-11-24,0.2431,9916.98
2025-11-25,0.1668,9933.52
2025-11-26,-0.1159,9922.00
2025-11-27,0.0000,9922.00
2025-11-28,0.0000,9922.00
2025-11-29,0.0000,9922.00
2025-11-30,0.0000,9922.00
2025-12-01,0.0000,9922.00
2025-12-02,0.0000,9922.00
2025-12-03,0.0000,9922.00
2025-12-04,0.0000,9922.00
2025-12-05,0.0000,9922.00
2025-12-06,0.0000,9922.00
2025-12-07,0.0000,9922.00
2025-12-08,0.0000,9922.00
2025-12-09,0.0000,9922.00
2025-12-10,0.0000,9922.00
2025-12-11,0.0000,9922.00
2025-12-12,0.0000,9922.00
2025-12-13,0.0000,9922.00
2025-12-14,0.0000,9922.00
2025-12-15,0.0000,9922.00
2025-12-16,0.0000,9922.00
2025-12-17,0.0000,9922.00
2025-12-18,0.0000,9922.00
2025-12-19,0.0000,9922.00
2025-12-20,0.0000,9922.00
2025-12-21,0.0000,9922.00
2025-12-22,0.0000,9922.00
2025-12-23,0.0000,9922.00
2025-12-24,0.0000,9922.00
2025-12-25,0.0000,9922.00
2025-12-26,0.0000,9922.00
2025-12-27,0.0000,9922.00
2025-12-28,0.0000,9922.00
2025-12-29,0.0000,9922.00
2025-12-30,0.0000,9922.00
2025-12-31,0.0000,9922.00
2026-01-01,0.0000,9922.00
2026-01-02,0.0000,9922.00
2026-01-03,0.0000,9922.00
2026-01-04,0.0000,9922.00
2026-01-05,0.0000,9922.00
2026-01-06,0.0000,9922.00
2026-01-07,0.0000,9922.00
2026-01-08,0.0000,9922.00
2026-01-09,0.0000,9922.00
2026-01-10,-0.0100,9921.01
2026-01-11,-0.0069,9920.32
2026-01-12,0.0417,9924.46
2026-01-13,0.0349,9927.92
2026-01-14,0.4556,9973.15
2026-01-15,0.1921,9992.30
