Date,DailyROI%,Equity
2025-08-19,0.0000,10000.00
2025-08-20,0.0000,10000.00
2025-08-21,0.0000,10000.00
2025-08-22,0.0000,10000.00
2025-08-23,0.0000,10000.00
2025-08-24,0.0000,10000.00
2025-08-25,0.0000,10000.00
2025-08-26,0.0000,10000.00
2025-08-27,0.0000,10000.00
2025-08-28,0.0000,10000.00
2025-08-29,0.0000,10000.00
2025-08-30,0.0000,10000.00
2025-08-31,0.0000,10000.00
2025-09-01,0.0000,10000.00
2025-09-02,0.0000,10000.00
2025-09-03,0.0000,10000.00
2025-09-04,0.0000,10000.00
2025-09-05,0.0000,10000.00
2025-09-06,0.0000,10000.00
2025-09-07,0.0000,10000.00
2025-09-08,0.0000,10000.00
2025-09-09,0.0000,10000.00
2025-09-10,0.0000,10000.00
2025-09-11,-0.0137,9998.63
2025-09-12,0.1676,10015.38
2025-09-13,0.0719,10022.58
2025-09-14,-0.0207,10020.51
2025-09-15,-0.0653,10013.96
2025-09-16,0.0026,10014.22
2025-09-17,0.1495,10029.19
2025-09-18,-0.0336,10025.83
2025-09-19,0.0754,10033.39
2025-09-20,-0.1628,10017.05
2025-09-21,0.0065,10017.71
2025-09-22,-0.0450,10013.20
2025-09-23,-0.2979,9983.37
2025-09-24,0.0000,9983.37
2025-09-25,0.0000,9983.37
2025-09-26,0.0000,9983.37
2025-09-27,0.0000,9983.37
2025-09-28,0.0000,9983.37
2025-09-29,0.0000,9983.37
2025-09-30,0.0000,9983.37
2025-10-01,0.0000,9983.37
2025-10-03,-0.0138,9981.99
2025-10-04,0.1701,9998.97
2025-10-05,0.0136,10000.33
2025-10-06,0.1166,10011.99
2025-10-07,0.1312,10025.12
2025-10-08,-0.3364,9991.39
2025-10-09,0.1902,10010.40
2025-10-10,-0.1713,9993.25
2025-10-11,-0.7487,9918.43
2025-10-12,0.0000,9918.43
2025-10-13,0.0000,9918.43
2025-10-14,0.0000,9918.43
2025-10-15,0.0000,9918.43
2025-10-16,0.0000,9918.43
2025-10-17,0.0000,9918.43
2025-10-18,0.0000,9918.43
2025-10-19,0.0000,9918.43
2025-10-20,0.0000,9918.43
2025-10-21,0.0000,9918.43
2025-10-22,0.0000,9918.43
2025-10-23,0.0000,9918.43
2025-10-24,0.0000,9918.43
2025-10-25,0.0000,9918.43
2025-10-26,0.0000,9918.43
2025-10-27,0.0000,9918.43
2025-10-28,0.0000,9918.43
2025-10-29,0.0000,9918.43
2025-10-30,0.0000,9918.43
2025-10-31,0.0000,9918.43
2025-11-01,0.0000,9918.43
